[0.041s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/amir/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/amir/interbotix_ws/install/interbotix_common_sim
[0.080s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.530s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.792s] -- Configuring done
[0.814s] -- Generating done
[0.820s] -- Build files have been written to: /home/amir/interbotix_ws/build/interbotix_common_sim
[0.840s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/amir/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/amir/interbotix_ws/install/interbotix_common_sim
[0.842s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.973s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[1.057s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
[1.081s] -- Install configuration: ""
[1.104s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[1.110s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[1.110s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[1.111s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[1.111s] -- Symlinking: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[1.145s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[1.146s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[1.147s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[1.151s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[1.152s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
